4
-16.0440384477,104.239894696
-14.8877312842,107.197361551
-101.887731284,72.7669818043
-101.887731284,72.7669818043
-14.8877312842,107.197361551
-13.5503262094,110.075468341
-100.550326209,75.6450885944
-100.550326209,75.6450885944
-13.5503262094,110.075468341
-12.0371013502,112.862856494
-99.0371013502,78.4324767469
-99.0371013502,78.4324767469
-12.0371013502,112.862856494
-10.3540287137,115.548525461
-97.3540287137,81.118145714
-97.3540287137,81.118145714
-10.3540287137,115.548525461
-8.50775061878,118.121876134
-95.5077506188,83.6914963875
-95.5077506188,83.6914963875
-8.50775061878,118.121876134
-6.50555348152,120.572752675
-93.5055534815,86.1423729278
-93.5055534815,86.1423729278
-6.50555348152,120.572752675
-4.35533905933,122.891482592
-91.3553390593,88.4611028449
-91.3553390593,88.4611028449
-4.35533905933,122.891482592
-2.06559326618,125.068914918
-89.0655932662,90.6385351712
-89.0655932662,90.6385351712
-2.06559326618,125.068914918
0.354647317351,127.096456323
-86.6453526826,92.666076576
-86.6453526826,92.666076576
0.354647317351,127.096456323
2.89583110739,128.966105027
-84.1041688926,94.5357252797
-84.1041688926,94.5357252797
2.89583110739,128.966105027
5.54792921248,130.67048238
-81.4520707875,96.2401026331
-81.4520707875,96.2401026331
5.54792921248,130.67048238
8.30047501302,132.202861984
-78.699524987,97.7724822374
-78.699524987,97.7724822374
8.30047501302,132.202861984
11.1426054683,133.557196237
-75.8573945317,99.1268164903
-75.8573945317,99.1268164903
11.1426054683,133.557196237
14.0631039877,134.7281402
-72.9368960123,100.297760453
-72.9368960123,100.297760453
14.0631039877,134.7281402
17.050444698,135.711072693
-69.949555302,101.280692946
-69.949555302,101.280692946
17.050444698,135.711072693
20.0928379302,136.502114529
-66.9071620698,102.071734782
-66.9071620698,102.071734782
20.0928379302,136.502114529
23.178276748,137.098143828
-63.821723252,102.667764081
-63.821723252,102.667764081
23.178276748,137.098143828
26.2945843341,137.496808334
-60.7054156659,103.066428587
-60.7054156659,103.066428587
26.2945843341,137.496808334
29.4294620461,137.696534702
-57.5705379539,103.266154955
-57.5705379539,103.266154955
29.4294620461,137.696534702
32.5705379539,137.696534702
-54.4294620461,103.266154955
-54.4294620461,103.266154955
32.5705379539,137.696534702
35.7054156659,137.496808334
-51.2945843341,103.066428587
-51.2945843341,103.066428587
35.7054156659,137.496808334
38.821723252,137.098143828
-48.178276748,102.667764081
-48.178276748,102.667764081
38.821723252,137.098143828
41.9071620698,136.502114529
-45.0928379302,102.071734782
-45.0928379302,102.071734782
41.9071620698,136.502114529
44.949555302,135.711072693
-42.050444698,101.280692946
-42.050444698,101.280692946
44.949555302,135.711072693
47.9368960123,134.7281402
-39.0631039877,100.297760453
-39.0631039877,100.297760453
47.9368960123,134.7281402
50.8573945317,133.557196237
-36.1426054683,99.1268164903
-36.1426054683,99.1268164903
50.8573945317,133.557196237
53.699524987,132.202861984
-33.300475013,97.7724822374
-33.300475013,97.7724822374
53.699524987,132.202861984
56.4520707875,130.67048238
-30.5479292125,96.2401026331
-30.5479292125,96.2401026331
56.4520707875,130.67048238
59.1041688926,128.966105027
-27.8958311074,94.5357252797
-27.8958311074,94.5357252797
59.1041688926,128.966105027
61.6453526826,127.096456323
-25.3546473174,92.666076576
-25.3546473174,92.666076576
61.6453526826,127.096456323
64.0655932662,125.068914918
-22.9344067338,90.6385351712
-22.9344067338,90.6385351712
64.0655932662,125.068914918
66.3553390593,122.891482592
-20.6446609407,88.4611028449
-20.6446609407,88.4611028449
66.3553390593,122.891482592
68.5055534815,120.572752675
-18.4944465185,86.1423729278
-18.4944465185,86.1423729278
68.5055534815,120.572752675
70.5077506188,118.121876134
-16.4922493812,83.6914963875
-16.4922493812,83.6914963875
70.5077506188,118.121876134
72.3540287137,115.548525461
-14.6459712863,81.118145714
-14.6459712863,81.118145714
72.3540287137,115.548525461
74.0371013502,112.862856494
-12.9628986498,78.4324767469
-12.9628986498,78.4324767469
74.0371013502,112.862856494
75.5503262094,110.075468341
-11.4496737906,75.6450885944
-11.4496737906,75.6450885944
75.5503262094,110.075468341
76.8877312842,107.197361551
-10.1122687158,72.7669818043
-10.1122687158,72.7669818043
76.8877312842,107.197361551
78.0440384477,104.239894696
-8.95596155229,69.8095149491
-8.95596155229,69.8095149491
78.0440384477,104.239894696
79.0146842838,101.214739546
-7.98531571615,66.7843597995
-7.98531571615,66.7843597995
79.0146842838,101.214739546
79.7958380969,98.1338350074
-7.20416190306,63.7034552606
-7.20416190306,63.7034552606
79.7958380969,98.1338350074
80.3844170298,95.009340002
-6.61558297024,60.5789602552
-6.61558297024,60.5789602552
80.3844170298,95.009340002
80.7780982302,91.8535854845
-6.22190176985,57.4232057376
-6.22190176985,57.4232057376
80.7780982302,91.8535854845
80.9753280183,88.6790257761
-6.02467198171,54.2486460293
-6.02467198171,54.2486460293
80.9753280183,88.6790257761
80.9753280183,85.4981894138
-6.02467198171,51.0678096669
-6.02467198171,51.0678096669
80.9753280183,85.4981894138
80.7780982302,82.3236297054
-6.22190176985,47.8932499586
-6.22190176985,47.8932499586
80.7780982302,82.3236297054
80.3844170298,79.1678751878
-6.61558297024,44.737495441
-6.61558297024,44.737495441
80.3844170298,79.1678751878
79.7958380969,76.0433801825
-7.20416190306,41.6130004356
-7.20416190306,41.6130004356
79.7958380969,76.0433801825
79.0146842838,72.9624756436
-7.98531571615,38.5320958967
-7.98531571615,38.5320958967
79.0146842838,72.9624756436
78.0440384477,69.9373204939
-8.95596155229,35.5069407471
-8.95596155229,35.5069407471
78.0440384477,69.9373204939
76.8877312842,66.9798536387
-10.1122687158,32.5494738919
-10.1122687158,32.5494738919
76.8877312842,66.9798536387
75.5503262094,64.1017468486
-11.4496737906,29.6713671018
-11.4496737906,29.6713671018
75.5503262094,64.1017468486
74.0371013502,61.3143586962
-12.9628986498,26.8839789493
-12.9628986498,26.8839789493
74.0371013502,61.3143586962
72.3540287137,58.628689729
-14.6459712863,24.1983099822
-14.6459712863,24.1983099822
72.3540287137,58.628689729
70.5077506188,56.0553390555
-16.4922493812,21.6249593087
-16.4922493812,21.6249593087
70.5077506188,56.0553390555
68.5055534815,53.6044625153
-18.4944465185,19.1740827684
-18.4944465185,19.1740827684
68.5055534815,53.6044625153
66.3553390593,51.2857325981
-20.6446609407,16.8553528513
66.3553390593,51.2857325981
144.355339059,72.551555383
142.065593266,70.3741230567
64.0655932662,49.1083002719
64.0655932662,49.1083002719
142.065593266,70.3741230567
139.645352683,68.3465816519
61.6453526826,47.0807588671
61.6453526826,47.0807588671
139.645352683,68.3465816519
137.104168893,66.4769329481
59.1041688926,45.2111101633
59.1041688926,45.2111101633
137.104168893,66.4769329481
134.452070788,64.7725555947
56.4520707875,43.5067328099
56.4520707875,43.5067328099
134.452070788,64.7725555947
131.699524987,63.2401759905
53.699524987,41.9743532057
53.699524987,41.9743532057
131.699524987,63.2401759905
128.857394532,61.8858417375
50.8573945317,40.6200189527
50.8573945317,40.6200189527
128.857394532,61.8858417375
125.936896012,60.7148977745
47.9368960123,39.4490749897
47.9368960123,39.4490749897
125.936896012,60.7148977745
122.949555302,59.7319652822
44.949555302,38.4661424974
44.949555302,38.4661424974
122.949555302,59.7319652822
119.90716207,58.9409234461
41.9071620698,37.6751006613
41.9071620698,37.6751006613
119.90716207,58.9409234461
116.821723252,58.3448941471
38.821723252,37.0790713623
38.821723252,37.0790713623
116.821723252,58.3448941471
113.705415666,57.9462296404
35.7054156659,36.6804068555
35.7054156659,36.6804068555
113.705415666,57.9462296404
110.570537954,57.7465032726
32.5705379539,36.4806804878
32.5705379539,36.4806804878
110.570537954,57.7465032726
107.429462046,57.7465032726
29.4294620461,36.4806804878
29.4294620461,36.4806804878
107.429462046,57.7465032726
104.294584334,57.9462296404
26.2945843341,36.6804068555
26.2945843341,36.6804068555
104.294584334,57.9462296404
101.178276748,58.3448941471
23.178276748,37.0790713623
23.178276748,37.0790713623
101.178276748,58.3448941471
98.0928379302,58.9409234461
20.0928379302,37.6751006613
20.0928379302,37.6751006613
98.0928379302,58.9409234461
95.050444698,59.7319652822
17.050444698,38.4661424974
17.050444698,38.4661424974
95.050444698,59.7319652822
92.0631039877,60.7148977745
14.0631039877,39.4490749897
14.0631039877,39.4490749897
92.0631039877,60.7148977745
89.1426054683,61.8858417375
11.1426054683,40.6200189527
11.1426054683,40.6200189527
89.1426054683,61.8858417375
86.300475013,63.2401759905
8.30047501302,41.9743532057
8.30047501302,41.9743532057
86.300475013,63.2401759905
83.5479292125,64.7725555947
5.54792921248,43.5067328099
5.54792921248,43.5067328099
83.5479292125,64.7725555947
80.8958311074,66.4769329481
2.89583110739,45.2111101633
2.89583110739,45.2111101633
80.8958311074,66.4769329481
78.3546473174,68.3465816519
0.354647317351,47.0807588671
0.354647317351,47.0807588671
78.3546473174,68.3465816519
75.9344067338,70.3741230567
-2.06559326618,49.1083002719
-2.06559326618,49.1083002719
75.9344067338,70.3741230567
73.6446609407,72.551555383
-4.35533905933,51.2857325981
-4.35533905933,51.2857325981
73.6446609407,72.551555383
71.4944465185,74.8702853001
-6.50555348152,53.6044625153
-6.50555348152,53.6044625153
71.4944465185,74.8702853001
69.4922493812,77.3211618404
-8.50775061878,56.0553390555
-8.50775061878,56.0553390555
69.4922493812,77.3211618404
67.6459712863,79.8945125138
-10.3540287137,58.628689729
-10.3540287137,58.628689729
67.6459712863,79.8945125138
65.9628986498,82.580181481
-12.0371013502,61.3143586962
-12.0371013502,61.3143586962
65.9628986498,82.580181481
64.4496737906,85.3675696334
-13.5503262094,64.1017468486
-13.5503262094,64.1017468486
64.4496737906,85.3675696334
63.1122687158,88.2456764236
-14.8877312842,66.9798536387
-14.8877312842,66.9798536387
63.1122687158,88.2456764236
61.9559615523,91.2031432787
-16.0440384477,69.9373204939
-16.0440384477,69.9373204939
61.9559615523,91.2031432787
60.9853157162,94.2282984284
-17.0146842838,72.9624756436
-17.0146842838,72.9624756436
60.9853157162,94.2282984284
60.2041619031,97.3092029673
-17.7958380969,76.0433801825
-17.7958380969,76.0433801825
60.2041619031,97.3092029673
59.6155829702,100.433697973
-18.3844170298,79.1678751878
-18.3844170298,79.1678751878
59.6155829702,100.433697973
59.2219017698,103.58945249
-18.7780982302,82.3236297054
-18.7780982302,82.3236297054
59.2219017698,103.58945249
59.0246719817,106.764012199
-18.9753280183,85.4981894138
-18.9753280183,85.4981894138
59.0246719817,106.764012199
59.0246719817,109.944848561
-18.9753280183,88.6790257761
-18.9753280183,88.6790257761
59.0246719817,109.944848561
59.2219017698,113.119408269
-18.7780982302,91.8535854845
-18.7780982302,91.8535854845
59.2219017698,113.119408269
59.6155829702,116.275162787
-18.3844170298,95.009340002
-18.3844170298,95.009340002
59.6155829702,116.275162787
60.2041619031,119.399657792
-17.7958380969,98.1338350074
-17.7958380969,98.1338350074
60.2041619031,119.399657792
60.9853157162,122.480562331
-17.0146842838,101.214739546
-17.0146842838,101.214739546
60.9853157162,122.480562331
61.9559615523,125.505717481
-16.0440384477,104.239894696
-16.0440384477,104.239894696
61.9559615523,125.505717481
63.1122687158,128.463184336
-14.8877312842,107.197361551
-14.8877312842,107.197361551
63.1122687158,128.463184336
64.4496737906,131.341291126
-13.5503262094,110.075468341
-13.5503262094,110.075468341
64.4496737906,131.341291126
65.9628986498,134.128679278
-12.0371013502,112.862856494
-12.0371013502,112.862856494
65.9628986498,134.128679278
67.6459712863,136.814348246
-10.3540287137,115.548525461
-10.3540287137,115.548525461
67.6459712863,136.814348246
69.4922493812,139.387698919
-8.50775061878,118.121876134
-8.50775061878,118.121876134
69.4922493812,139.387698919
71.4944465185,141.838575459
-6.50555348152,120.572752675
-6.50555348152,120.572752675
71.4944465185,141.838575459
73.6446609407,144.157305377
-4.35533905933,122.891482592
-4.35533905933,122.891482592
73.6446609407,144.157305377
75.9344067338,146.334737703
-2.06559326618,125.068914918
-2.06559326618,125.068914918
75.9344067338,146.334737703
78.3546473174,148.362279108
0.354647317351,127.096456323
0.354647317351,127.096456323
78.3546473174,148.362279108
80.8958311074,150.231927811
2.89583110739,128.966105027
2.89583110739,128.966105027
80.8958311074,150.231927811
83.5479292125,151.936305165
5.54792921248,130.67048238
5.54792921248,130.67048238
83.5479292125,151.936305165
86.300475013,153.468684769
8.30047501302,132.202861984
8.30047501302,132.202861984
86.300475013,153.468684769
89.1426054683,154.823019022
11.1426054683,133.557196237
11.1426054683,133.557196237
89.1426054683,154.823019022
92.0631039877,155.993962985
14.0631039877,134.7281402
14.0631039877,134.7281402
92.0631039877,155.993962985
95.050444698,156.976895477
17.050444698,135.711072693
17.050444698,135.711072693
95.050444698,156.976895477
98.0928379302,157.767937313
20.0928379302,136.502114529
20.0928379302,136.502114529
98.0928379302,157.767937313
101.178276748,158.363966612
23.178276748,137.098143828
23.178276748,137.098143828
101.178276748,158.363966612
104.294584334,158.762631119
26.2945843341,137.496808334
26.2945843341,137.496808334
104.294584334,158.762631119
107.429462046,158.962357487
29.4294620461,137.696534702
29.4294620461,137.696534702
107.429462046,158.962357487
110.570537954,158.962357487
32.5705379539,137.696534702
32.5705379539,137.696534702
110.570537954,158.962357487
113.705415666,158.762631119
35.7054156659,137.496808334
35.7054156659,137.496808334
113.705415666,158.762631119
116.821723252,158.363966612
38.821723252,137.098143828
38.821723252,137.098143828
116.821723252,158.363966612
119.90716207,157.767937313
41.9071620698,136.502114529
41.9071620698,136.502114529
119.90716207,157.767937313
122.949555302,156.976895477
44.949555302,135.711072693
44.949555302,135.711072693
122.949555302,156.976895477
125.936896012,155.993962985
47.9368960123,134.7281402
47.9368960123,134.7281402
125.936896012,155.993962985
128.857394532,154.823019022
50.8573945317,133.557196237
50.8573945317,133.557196237
128.857394532,154.823019022
131.699524987,153.468684769
53.699524987,132.202861984
53.699524987,132.202861984
131.699524987,153.468684769
134.452070788,151.936305165
56.4520707875,130.67048238
56.4520707875,130.67048238
134.452070788,151.936305165
137.104168893,150.231927811
59.1041688926,128.966105027
59.1041688926,128.966105027
137.104168893,150.231927811
139.645352683,148.362279108
61.6453526826,127.096456323
61.6453526826,127.096456323
139.645352683,148.362279108
142.065593266,146.334737703
64.0655932662,125.068914918
64.0655932662,125.068914918
142.065593266,146.334737703
144.355339059,144.157305377
66.3553390593,122.891482592
66.3553390593,122.891482592
144.355339059,144.157305377
146.505553482,141.838575459
68.5055534815,120.572752675
68.5055534815,120.572752675
146.505553482,141.838575459
148.507750619,139.387698919
70.5077506188,118.121876134
70.5077506188,118.121876134
148.507750619,139.387698919
150.354028714,136.814348246
72.3540287137,115.548525461
72.3540287137,115.548525461
150.354028714,136.814348246
152.03710135,134.128679279
74.0371013502,112.862856494
74.0371013502,112.862856494
152.03710135,134.128679279
153.550326209,131.341291126
75.5503262094,110.075468341
75.5503262094,110.075468341
153.550326209,131.341291126
154.887731284,128.463184336
76.8877312842,107.197361551
76.8877312842,107.197361551
154.887731284,128.463184336
156.044038448,125.505717481
78.0440384477,104.239894696
78.0440384477,104.239894696
156.044038448,125.505717481
157.014684284,122.480562331
79.0146842838,101.214739546
79.0146842838,101.214739546
157.014684284,122.480562331
157.795838097,119.399657792
79.7958380969,98.1338350074
79.7958380969,98.1338350074
157.795838097,119.399657792
158.38441703,116.275162787
80.3844170298,95.009340002
80.3844170298,95.009340002
158.38441703,116.275162787
158.77809823,113.119408269
80.7780982302,91.8535854845
80.7780982302,91.8535854845
158.77809823,113.119408269
158.975328018,109.944848561
80.9753280183,88.6790257761
80.9753280183,88.6790257761
158.975328018,109.944848561
158.975328018,106.764012199
80.9753280183,85.4981894138
80.9753280183,85.4981894138
158.975328018,106.764012199
158.77809823,103.58945249
80.7780982302,82.3236297054
80.7780982302,82.3236297054
158.77809823,103.58945249
158.38441703,100.433697973
80.3844170298,79.1678751878
80.3844170298,79.1678751878
158.38441703,100.433697973
157.795838097,97.3092029673
79.7958380969,76.0433801825
79.7958380969,76.0433801825
157.795838097,97.3092029673
157.014684284,94.2282984284
79.0146842838,72.9624756436
79.0146842838,72.9624756436
157.014684284,94.2282984284
156.044038448,91.2031432787
78.0440384477,69.9373204939
78.0440384477,69.9373204939
156.044038448,91.2031432787
154.887731284,88.2456764236
76.8877312842,66.9798536387
76.8877312842,66.9798536387
154.887731284,88.2456764236
153.550326209,85.3675696334
75.5503262094,64.1017468486
75.5503262094,64.1017468486
