4
72.4294620461,-69.9691600229
12.4294620461,-99.9691600229
12.4294620461,-99.9691600229
72.4294620461,-69.9691600229
69.2945843341,-69.7226227877
9.29458433407,-99.7226227877
9.29458433407,-99.7226227877
69.2945843341,-69.7226227877
66.178276748,-69.2305212872
6.17827674799,-99.2305212872
6.17827674799,-99.2305212872
66.178276748,-69.2305212872
63.0928379302,-68.4947976212
3.09283793017,-98.4947976212
3.09283793017,-98.4947976212
63.0928379302,-68.4947976212
60.050444698,-67.5183553548
0.0504446980385,-97.5183553548
0.0504446980385,-97.5183553548
60.050444698,-67.5183553548
57.0631039877,-66.3050480596
-2.93689601226,-96.3050480596
-2.93689601226,-96.3050480596
57.0631039877,-66.3050480596
54.1426054683,-64.8596641052
-5.85739453174,-94.8596641052
-5.85739453174,-94.8596641052
54.1426054683,-64.8596641052
51.300475013,-63.1879077618
-8.69952498698,-93.1879077618
-8.69952498698,-93.1879077618
51.300475013,-63.1879077618
48.5479292125,-61.2963766877
-11.4520707875,-91.2963766877
-11.4520707875,-91.2963766877
48.5479292125,-61.2963766877
45.8958311074,-59.1925358922
-14.1041688926,-89.1925358922
-14.1041688926,-89.1925358922
45.8958311074,-59.1925358922
43.3546473174,-56.8846882735
-16.6453526826,-86.8846882735
-16.6453526826,-86.8846882735
43.3546473174,-56.8846882735
40.9344067338,-54.3819418519
-19.0655932662,-84.3819418519
-19.0655932662,-84.3819418519
40.9344067338,-54.3819418519
38.6446609407,-51.6941738242
-21.3553390593,-81.6941738242
-21.3553390593,-81.6941738242
38.6446609407,-51.6941738242
36.4944465185,-48.8319915827
-23.5055534815,-78.8319915827
-23.5055534815,-78.8319915827
36.4944465185,-48.8319915827
34.4922493812,-45.8066908533
-25.5077506188,-75.8066908533
-25.5077506188,-75.8066908533
34.4922493812,-45.8066908533
32.6459712863,-42.6302111158
-27.3540287137,-72.6302111158
-27.3540287137,-72.6302111158
32.6459712863,-42.6302111158
30.9628986498,-39.3150884844
-29.0371013502,-69.3150884844
-29.0371013502,-69.3150884844
30.9628986498,-39.3150884844
29.4496737906,-35.8744062337
-30.5503262094,-65.8744062337
-30.5503262094,-65.8744062337
29.4496737906,-35.8744062337
28.1122687158,-32.3217431647
-31.8877312842,-62.3217431647
-31.8877312842,-62.3217431647
28.1122687158,-32.3217431647
26.9559615523,-28.6711200153
-33.0440384477,-58.6711200153
-33.0440384477,-58.6711200153
26.9559615523,-28.6711200153
25.9853157162,-24.9369441275
-34.0146842838,-54.9369441275
-34.0146842838,-54.9369441275
25.9853157162,-24.9369441275
25.2041619031,-21.1339525873
-34.7958380969,-51.1339525873
-34.7958380969,-51.1339525873
25.2041619031,-21.1339525873
24.6155829702,-17.277154065
-35.3844170298,-47.277154065
-35.3844170298,-47.277154065
24.6155829702,-17.277154065
24.2219017698,-13.3817695824
-35.7780982302,-43.3817695824
-35.7780982302,-43.3817695824
24.2219017698,-13.3817695824
24.0246719817,-9.46317244238
-35.9753280183,-39.4631724424
-35.9753280183,-39.4631724424
24.0246719817,-9.46317244238
24.0246719817,-5.53682755762
-35.9753280183,-35.5368275576
-35.9753280183,-35.5368275576
24.0246719817,-5.53682755762
24.2219017698,-1.61823041759
-35.7780982302,-31.6182304176
-35.7780982302,-31.6182304176
24.2219017698,-1.61823041759
24.6155829702,2.27715406501
-35.3844170298,-27.722845935
-35.3844170298,-27.722845935
24.6155829702,2.27715406501
25.2041619031,6.13395258728
-34.7958380969,-23.8660474127
-34.7958380969,-23.8660474127
25.2041619031,6.13395258728
25.9853157162,9.93694412745
-34.0146842838,-20.0630558725
-34.0146842838,-20.0630558725
25.9853157162,9.93694412745
26.9559615523,13.6711200153
-33.0440384477,-16.3288799847
-33.0440384477,-16.3288799847
26.9559615523,13.6711200153
28.1122687158,17.3217431647
-31.8877312842,-12.6782568353
-31.8877312842,-12.6782568353
28.1122687158,17.3217431647
29.4496737906,20.8744062337
-30.5503262094,-9.12559376628
-30.5503262094,-9.12559376628
29.4496737906,20.8744062337
30.9628986498,24.3150884844
-29.0371013502,-5.6849115156
-29.0371013502,-5.6849115156
30.9628986498,24.3150884844
32.6459712863,27.6302111158
-27.3540287137,-2.36978888424
-27.3540287137,-2.36978888424
32.6459712863,27.6302111158
34.4922493812,30.8066908533
-25.5077506188,0.806690853311
-25.5077506188,0.806690853311
34.4922493812,30.8066908533
36.4944465185,33.8319915827
-23.5055534815,3.83199158273
-23.5055534815,3.83199158273
36.4944465185,33.8319915827
38.6446609407,36.6941738242
-21.3553390593,6.69417382416
-21.3553390593,6.69417382416
38.6446609407,36.6941738242
40.9344067338,39.3819418519
-19.0655932662,9.3819418519
-19.0655932662,9.3819418519
40.9344067338,39.3819418519
43.3546473174,41.8846882735
-16.6453526826,11.8846882735
-16.6453526826,11.8846882735
43.3546473174,41.8846882735
45.8958311074,44.1925358922
-14.1041688926,14.1925358922
-14.1041688926,14.1925358922
45.8958311074,44.1925358922
48.5479292125,46.2963766877
-11.4520707875,16.2963766877
-11.4520707875,16.2963766877
48.5479292125,46.2963766877
51.300475013,48.1879077618
-8.69952498698,18.1879077618
-8.69952498698,18.1879077618
51.300475013,48.1879077618
54.1426054683,49.8596641052
-5.85739453174,19.8596641052
-5.85739453174,19.8596641052
54.1426054683,49.8596641052
57.0631039877,51.3050480596
-2.93689601226,21.3050480596
-2.93689601226,21.3050480596
57.0631039877,51.3050480596
60.050444698,52.5183553548
0.0504446980386,22.5183553548
0.0504446980386,22.5183553548
60.050444698,52.5183553548
63.0928379302,53.4947976212
3.09283793017,23.4947976212
3.09283793017,23.4947976212
63.0928379302,53.4947976212
66.178276748,54.2305212872
6.17827674799,24.2305212872
6.17827674799,24.2305212872
66.178276748,54.2305212872
69.2945843341,54.7226227877
9.29458433407,24.7226227877
9.29458433407,24.7226227877
69.2945843341,54.7226227877
72.4294620461,54.9691600229
12.4294620461,24.9691600229
12.4294620461,24.9691600229
72.4294620461,54.9691600229
75.5705379539,54.9691600229
15.5705379539,24.9691600229
15.5705379539,24.9691600229
75.5705379539,54.9691600229
78.7054156659,54.7226227877
18.7054156659,24.7226227877
18.7054156659,24.7226227877
78.7054156659,54.7226227877
81.821723252,54.2305212872
21.821723252,24.2305212872
21.821723252,24.2305212872
81.821723252,54.2305212872
84.9071620698,53.4947976212
24.9071620698,23.4947976212
24.9071620698,23.4947976212
84.9071620698,53.4947976212
87.949555302,52.5183553548
27.949555302,22.5183553548
27.949555302,22.5183553548
87.949555302,52.5183553548
90.9368960123,51.3050480596
30.9368960123,21.3050480596
30.9368960123,21.3050480596
90.9368960123,51.3050480596
93.8573945317,49.8596641052
33.8573945317,19.8596641052
33.8573945317,19.8596641052
93.8573945317,49.8596641052
96.699524987,48.1879077618
36.699524987,18.1879077618
36.699524987,18.1879077618
96.699524987,48.1879077618
99.4520707875,46.2963766877
39.4520707875,16.2963766877
39.4520707875,16.2963766877
99.4520707875,46.2963766877
102.104168893,44.1925358922
42.1041688926,14.1925358922
42.1041688926,14.1925358922
102.104168893,44.1925358922
104.645352683,41.8846882735
44.6453526826,11.8846882735
44.6453526826,11.8846882735
104.645352683,41.8846882735
107.065593266,39.3819418519
47.0655932662,9.3819418519
47.0655932662,9.3819418519
107.065593266,39.3819418519
109.355339059,36.6941738242
49.3553390593,6.69417382416
49.3553390593,6.69417382416
109.355339059,36.6941738242
111.505553482,33.8319915827
51.5055534815,3.83199158273
51.5055534815,3.83199158273
111.505553482,33.8319915827
113.507750619,30.8066908533
53.5077506188,0.806690853311
53.5077506188,0.806690853311
113.507750619,30.8066908533
115.354028714,27.6302111158
55.3540287137,-2.36978888424
55.3540287137,-2.36978888424
115.354028714,27.6302111158
117.03710135,24.3150884844
57.0371013502,-5.6849115156
57.0371013502,-5.6849115156
117.03710135,24.3150884844
118.550326209,20.8744062337
58.5503262094,-9.12559376628
58.5503262094,-9.12559376628
118.550326209,20.8744062337
119.887731284,17.3217431647
59.8877312842,-12.6782568353
59.8877312842,-12.6782568353
119.887731284,17.3217431647
121.044038448,13.6711200153
61.0440384477,-16.3288799847
61.0440384477,-16.3288799847
121.044038448,13.6711200153
122.014684284,9.93694412745
62.0146842838,-20.0630558725
62.0146842838,-20.0630558725
122.014684284,9.93694412745
122.795838097,6.13395258728
62.7958380969,-23.8660474127
62.7958380969,-23.8660474127
122.795838097,6.13395258728
123.38441703,2.27715406501
63.3844170298,-27.722845935
63.3844170298,-27.722845935
123.38441703,2.27715406501
123.77809823,-1.61823041759
63.7780982302,-31.6182304176
63.7780982302,-31.6182304176
123.77809823,-1.61823041759
123.975328018,-5.53682755762
63.9753280183,-35.5368275576
63.9753280183,-35.5368275576
123.975328018,-5.53682755762
123.975328018,-9.46317244238
63.9753280183,-39.4631724424
63.9753280183,-39.4631724424
123.975328018,-9.46317244238
123.77809823,-13.3817695824
63.7780982302,-43.3817695824
63.7780982302,-43.3817695824
123.77809823,-13.3817695824
123.38441703,-17.277154065
63.3844170298,-47.277154065
63.3844170298,-47.277154065
123.38441703,-17.277154065
122.795838097,-21.1339525873
62.7958380969,-51.1339525873
62.7958380969,-51.1339525873
122.795838097,-21.1339525873
122.014684284,-24.9369441275
62.0146842838,-54.9369441275
62.0146842838,-54.9369441275
122.014684284,-24.9369441275
121.044038448,-28.6711200153
61.0440384477,-58.6711200153
61.0440384477,-58.6711200153
121.044038448,-28.6711200153
119.887731284,-32.3217431647
59.8877312842,-62.3217431647
59.8877312842,-62.3217431647
119.887731284,-32.3217431647
118.550326209,-35.8744062337
58.5503262094,-65.8744062337
58.5503262094,-65.8744062337
118.550326209,-35.8744062337
117.03710135,-39.3150884844
57.0371013502,-69.3150884844
57.0371013502,-69.3150884844
117.03710135,-39.3150884844
115.354028714,-42.6302111158
55.3540287137,-72.6302111158
55.3540287137,-72.6302111158
115.354028714,-42.6302111158
113.507750619,-45.8066908533
53.5077506188,-75.8066908533
53.5077506188,-75.8066908533
113.507750619,-45.8066908533
111.505553482,-48.8319915827
51.5055534815,-78.8319915827
51.5055534815,-78.8319915827
111.505553482,-48.8319915827
109.355339059,-51.6941738242
49.3553390593,-81.6941738242
109.355339059,-51.6941738242
154.355339059,-27.9441738242
152.065593266,-30.6319418519
107.065593266,-54.3819418519
107.065593266,-54.3819418519
152.065593266,-30.6319418519
149.645352683,-33.1346882735
104.645352683,-56.8846882735
104.645352683,-56.8846882735
149.645352683,-33.1346882735
147.104168893,-35.4425358922
102.104168893,-59.1925358922
102.104168893,-59.1925358922
147.104168893,-35.4425358922
144.452070788,-37.5463766877
99.4520707875,-61.2963766877
99.4520707875,-61.2963766877
144.452070788,-37.5463766877
141.699524987,-39.4379077618
96.699524987,-63.1879077618
96.699524987,-63.1879077618
141.699524987,-39.4379077618
138.857394532,-41.1096641052
93.8573945317,-64.8596641052
93.8573945317,-64.8596641052
138.857394532,-41.1096641052
135.936896012,-42.5550480596
90.9368960123,-66.3050480596
90.9368960123,-66.3050480596
135.936896012,-42.5550480596
132.949555302,-43.7683553548
87.949555302,-67.5183553548
87.949555302,-67.5183553548
132.949555302,-43.7683553548
129.90716207,-44.7447976212
84.9071620698,-68.4947976212
84.9071620698,-68.4947976212
129.90716207,-44.7447976212
126.821723252,-45.4805212872
81.821723252,-69.2305212872
81.821723252,-69.2305212872
126.821723252,-45.4805212872
123.705415666,-45.9726227877
78.7054156659,-69.7226227877
78.7054156659,-69.7226227877
123.705415666,-45.9726227877
120.570537954,-46.2191600229
75.5705379539,-69.9691600229
75.5705379539,-69.9691600229
120.570537954,-46.2191600229
117.429462046,-46.2191600229
72.4294620461,-69.9691600229
72.4294620461,-69.9691600229
117.429462046,-46.2191600229
114.294584334,-45.9726227877
69.2945843341,-69.7226227877
69.2945843341,-69.7226227877
114.294584334,-45.9726227877
111.178276748,-45.4805212872
66.178276748,-69.2305212872
66.178276748,-69.2305212872
111.178276748,-45.4805212872
108.09283793,-44.7447976212
63.0928379302,-68.4947976212
63.0928379302,-68.4947976212
108.09283793,-44.7447976212
105.050444698,-43.7683553548
60.050444698,-67.5183553548
60.050444698,-67.5183553548
105.050444698,-43.7683553548
102.063103988,-42.5550480596
57.0631039877,-66.3050480596
57.0631039877,-66.3050480596
102.063103988,-42.5550480596
99.1426054683,-41.1096641052
54.1426054683,-64.8596641052
54.1426054683,-64.8596641052
99.1426054683,-41.1096641052
96.300475013,-39.4379077618
51.300475013,-63.1879077618
51.300475013,-63.1879077618
96.300475013,-39.4379077618
93.5479292125,-37.5463766877
48.5479292125,-61.2963766877
48.5479292125,-61.2963766877
93.5479292125,-37.5463766877
90.8958311074,-35.4425358922
45.8958311074,-59.1925358922
45.8958311074,-59.1925358922
90.8958311074,-35.4425358922
88.3546473174,-33.1346882735
43.3546473174,-56.8846882735
43.3546473174,-56.8846882735
88.3546473174,-33.1346882735
85.9344067338,-30.6319418519
40.9344067338,-54.3819418519
40.9344067338,-54.3819418519
85.9344067338,-30.6319418519
83.6446609407,-27.9441738242
38.6446609407,-51.6941738242
38.6446609407,-51.6941738242
83.6446609407,-27.9441738242
81.4944465185,-25.0819915827
36.4944465185,-48.8319915827
36.4944465185,-48.8319915827
81.4944465185,-25.0819915827
79.4922493812,-22.0566908533
34.4922493812,-45.8066908533
34.4922493812,-45.8066908533
79.4922493812,-22.0566908533
77.6459712863,-18.8802111158
32.6459712863,-42.6302111158
32.6459712863,-42.6302111158
77.6459712863,-18.8802111158
75.9628986498,-15.5650884844
30.9628986498,-39.3150884844
30.9628986498,-39.3150884844
75.9628986498,-15.5650884844
74.4496737906,-12.1244062337
29.4496737906,-35.8744062337
29.4496737906,-35.8744062337
74.4496737906,-12.1244062337
73.1122687158,-8.57174316467
28.1122687158,-32.3217431647
28.1122687158,-32.3217431647
73.1122687158,-8.57174316467
71.9559615523,-4.92112001533
26.9559615523,-28.6711200153
26.9559615523,-28.6711200153
71.9559615523,-4.92112001533
70.9853157162,-1.18694412745
25.9853157162,-24.9369441275
25.9853157162,-24.9369441275
70.9853157162,-1.18694412745
70.2041619031,2.61604741272
25.2041619031,-21.1339525873
25.2041619031,-21.1339525873
70.2041619031,2.61604741272
69.6155829702,6.47284593499
24.6155829702,-17.277154065
24.6155829702,-17.277154065
69.6155829702,6.47284593499
69.2219017698,10.3682304176
24.2219017698,-13.3817695824
24.2219017698,-13.3817695824
69.2219017698,10.3682304176
69.0246719817,14.2868275576
24.0246719817,-9.46317244238
24.0246719817,-9.46317244238
69.0246719817,14.2868275576
69.0246719817,18.2131724424
24.0246719817,-5.53682755762
24.0246719817,-5.53682755762
69.0246719817,18.2131724424
69.2219017698,22.1317695824
24.2219017698,-1.61823041759
24.2219017698,-1.61823041759
69.2219017698,22.1317695824
69.6155829702,26.027154065
24.6155829702,2.27715406501
24.6155829702,2.27715406501
69.6155829702,26.027154065
70.2041619031,29.8839525873
25.2041619031,6.13395258728
25.2041619031,6.13395258728
70.2041619031,29.8839525873
70.9853157162,33.6869441275
25.9853157162,9.93694412745
25.9853157162,9.93694412745
70.9853157162,33.6869441275
71.9559615523,37.4211200153
26.9559615523,13.6711200153
26.9559615523,13.6711200153
71.9559615523,37.4211200153
73.1122687158,41.0717431647
28.1122687158,17.3217431647
28.1122687158,17.3217431647
73.1122687158,41.0717431647
74.4496737906,44.6244062337
29.4496737906,20.8744062337
29.4496737906,20.8744062337
74.4496737906,44.6244062337
75.9628986498,48.0650884844
30.9628986498,24.3150884844
30.9628986498,24.3150884844
75.9628986498,48.0650884844
77.6459712863,51.3802111158
32.6459712863,27.6302111158
32.6459712863,27.6302111158
77.6459712863,51.3802111158
79.4922493812,54.5566908533
34.4922493812,30.8066908533
34.4922493812,30.8066908533
79.4922493812,54.5566908533
81.4944465185,57.5819915827
36.4944465185,33.8319915827
36.4944465185,33.8319915827
81.4944465185,57.5819915827
83.6446609407,60.4441738242
38.6446609407,36.6941738242
38.6446609407,36.6941738242
83.6446609407,60.4441738242
85.9344067338,63.1319418519
40.9344067338,39.3819418519
40.9344067338,39.3819418519
85.9344067338,63.1319418519
88.3546473174,65.6346882735
43.3546473174,41.8846882735
43.3546473174,41.8846882735
88.3546473174,65.6346882735
90.8958311074,67.9425358922
45.8958311074,44.1925358922
45.8958311074,44.1925358922
90.8958311074,67.9425358922
93.5479292125,70.0463766877
48.5479292125,46.2963766877
48.5479292125,46.2963766877
93.5479292125,70.0463766877
96.300475013,71.9379077618
51.300475013,48.1879077618
51.300475013,48.1879077618
96.300475013,71.9379077618
99.1426054683,73.6096641052
54.1426054683,49.8596641052
54.1426054683,49.8596641052
99.1426054683,73.6096641052
102.063103988,75.0550480596
57.0631039877,51.3050480596
57.0631039877,51.3050480596
102.063103988,75.0550480596
105.050444698,76.2683553548
60.050444698,52.5183553548
60.050444698,52.5183553548
105.050444698,76.2683553548
108.09283793,77.2447976212
63.0928379302,53.4947976212
63.0928379302,53.4947976212
108.09283793,77.2447976212
111.178276748,77.9805212872
66.178276748,54.2305212872
66.178276748,54.2305212872
111.178276748,77.9805212872
114.294584334,78.4726227877
69.2945843341,54.7226227877
69.2945843341,54.7226227877
114.294584334,78.4726227877
117.429462046,78.7191600229
72.4294620461,54.9691600229
72.4294620461,54.9691600229
117.429462046,78.7191600229
120.570537954,78.7191600229
75.5705379539,54.9691600229
75.5705379539,54.9691600229
120.570537954,78.7191600229
123.705415666,78.4726227877
78.7054156659,54.7226227877
78.7054156659,54.7226227877
123.705415666,78.4726227877
126.821723252,77.9805212872
81.821723252,54.2305212872
81.821723252,54.2305212872
126.821723252,77.9805212872
129.90716207,77.2447976212
84.9071620698,53.4947976212
84.9071620698,53.4947976212
129.90716207,77.2447976212
